cycle,nb preys (ref),nb predators (ref),nb preys (target),nb predators (target),parameter α,parameter α action,helped obj,expected variation,obj preys nb criticality,obj predators nb criticality
533,159.99610076557482,75.45539651888024,55.23802737777658,13.109893429577681,0.09999999999999999,-0.0,out_preys_number,-40.052598387088636,145.2396451386835,59.364006752824245
534,155.96455635831188,75.5758188175444,60.25967014964454,12.870133912490669,0.09999999999999999,-0.0,out_preys_number,-49.53475893001615,95.70488620866735,62.70568490505373
535,152.02087766740763,75.63607786865732,65.75301079965116,12.648042689707907,0.09999999999999999,-0.0,out_preys_number,-49.53475893001615,95.70488620866735,62.70568490505373
536,148.17237116069364,75.63741539478748,71.76241943048036,12.444080232030723,0.09999999999999999,-0.0,out_preys_number,-49.53475893001615,95.70488620866735,62.70568490505373
537,144.4252657841878,75.5813153106652,78.33629795129974,12.258812480705599,0.09999999999999999,-0.0,out_preys_number,-49.53475893001615,95.70488620866735,62.70568490505373
538,140.78476251995846,75.46947641871819,85.5274048210099,12.0929263654911,0.09999999999999999,-0.0,out_preys_number,-49.53475893001615,95.70488620866735,62.70568490505373
539,137.255092263473,75.30378480465203,93.39319500422019,11.947248420133498,0.09999999999999999,-0.0,out_preys_number,-49.53475893001615,95.70488620866735,62.70568490505373
540,133.83957990885133,75.08628642931208,101.99617254270431,11.822767191906935,0.09999999999999999,0.0,out_predators_number,-3.5840911424241426,31.84340736614702,63.26351923740515
541,130.54071268464116,74.81916034793048,111.404251819724,11.720660318929415,0.09999999999999999,0.0,out_predators_number,-3.5840911424241426,31.84340736614702,63.26351923740515
542,127.360210971029,74.50469291963024,121.69112183584409,11.64232737602834,0.09999999999999999,0.0,out_predators_number,-3.5840911424241426,31.84340736614702,63.26351923740515
543,124.2991000389327,74.14525330163893,132.93660548676675,11.589429882498775,0.09999999999999999,0.0,out_predators_number,-3.5840911424241426,31.84340736614702,63.26351923740515
544,121.35778137085939,73.7432704564442,145.22700275598496,11.563940243868764,0.09999999999999999,0.0,out_predators_number,-3.5840911424241426,31.84340736614702,63.26351923740515
545,118.53610244319592,73.30121183796346,158.65540266769554,11.568201892501435,0.09999999999999999,0.0,out_predators_number,-3.5840911424241426,31.84340736614702,63.26351923740515
546,115.8334240621044,72.82156386605172,173.32194346782973,11.605003535845725,0.09999999999999999,0.0,out_predators_number,-2.046958907199155,57.48851940572533,61.21656033020599
547,113.24868454462498,72.30681424821064,189.33399338360445,11.67767126678069,0.09999999999999999,0.0,out_predators_number,-2.046958907199155,57.48851940572533,61.21656033020599
